algorithm,topology,churn_rate,trial,n_initial,n_rounds,leader_changes,re_elections,avg_alive,avg_lqs,lqs_std
Raft,random,0.1,9,20,50,0,0,14.68,0.7237604263348275,0.0
Fitness,geometric,0.1,0,20,50,1,1,16.34,0.9186202712054574,1.1102230246251565e-16
Bully,geometric,0.1,0,20,50,3,3,16.34,0.6562912495091728,0.0
Random,geometric,0.1,0,20,50,3,3,16.34,0.69018635460393,0.0
HighBattery,geometric,0.1,0,20,50,2,2,16.34,0.9726395623206673,1.1102230246251565e-16
MostConnected,geometric,0.1,0,20,50,0,0,16.34,0.9186202712054574,1.1102230246251565e-16
Raft,geometric,0.1,0,20,50,3,3,16.34,0.9186202712054574,1.1102230246251565e-16
Fitness,geometric,0.1,1,20,50,2,2,21.66,1.0,0.0
Bully,geometric,0.1,1,20,50,3,3,21.66,0.6078980312180982,1.1102230246251565e-16
Random,geometric,0.1,1,20,50,6,6,21.66,0.8547004403427964,0.0
HighBattery,geometric,0.1,1,20,50,2,2,21.66,1.0,0.0
MostConnected,geometric,0.1,1,20,50,3,3,21.66,0.6813352627202959,1.1102230246251565e-16
Raft,geometric,0.1,1,20,50,2,2,21.66,0.555960816363034,0.0
Fitness,geometric,0.1,2,20,50,2,2,13.7,0.8214425140235919,0.0
Bully,geometric,0.1,2,20,50,1,1,13.7,0.8523133798500667,1.1102230246251565e-16
Random,geometric,0.1,2,20,50,1,1,13.7,0.7920030187989248,1.1102230246251565e-16
HighBattery,geometric,0.1,2,20,50,3,3,13.7,0.9144835963853187,1.1102230246251565e-16
MostConnected,geometric,0.1,2,20,50,2,2,13.7,0.8155880221792247,2.220446049250313e-16
Raft,geometric,0.1,2,20,50,1,1,13.7,0.8214425140235919,0.0
Fitness,geometric,0.1,3,20,50,2,2,21.9,0.9169587945183486,2.220446049250313e-16
Bully,geometric,0.1,3,20,50,0,0,21.9,0.8136847617133683,0.0
Random,geometric,0.1,3,20,50,0,0,21.9,1.0,0.0
HighBattery,geometric,0.1,3,20,50,1,1,21.9,0.7179616997667889,1.1102230246251565e-16
MostConnected,geometric,0.1,3,20,50,3,3,21.9,0.8479107156191762,1.1102230246251565e-16
Raft,geometric,0.1,3,20,50,0,0,21.9,0.8227943315012916,1.1102230246251565e-16
Fitness,geometric,0.1,4,20,50,4,4,20.9,1.0,0.0
Bully,geometric,0.1,4,20,50,2,2,20.9,0.6907276885334133,0.0
Random,geometric,0.1,4,20,50,2,2,20.9,0.6907276885334133,0.0
HighBattery,geometric,0.1,4,20,50,4,4,20.9,0.88165249626752,0.0
MostConnected,geometric,0.1,4,20,50,5,5,20.9,0.9903537432333285,1.1102230246251565e-16
Raft,geometric,0.1,4,20,50,0,0,20.9,0.7539974890308947,1.1102230246251565e-16
Fitness,geometric,0.1,5,20,50,1,1,20.3,0.8235868512770594,1.1102230246251565e-16
Bully,geometric,0.1,5,20,50,4,4,20.3,0.8355342657299945,1.1102230246251565e-16
Random,geometric,0.1,5,20,50,0,0,20.3,0.9647509955485396,1.1102230246251565e-16
HighBattery,geometric,0.1,5,20,50,1,1,20.3,0.8143168582332878,1.1102230246251565e-16
MostConnected,geometric,0.1,5,20,50,3,3,20.3,0.8235868512770594,1.1102230246251565e-16
Raft,geometric,0.1,5,20,50,0,0,20.3,0.7514553912393255,0.0
Fitness,geometric,0.1,6,20,50,3,3,16.96,0.9626851168198479,0.0
Bully,geometric,0.1,6,20,50,2,2,16.96,0.7812358109227653,1.1102230246251565e-16
Random,geometric,0.1,6,20,50,1,1,16.96,0.8757333562396282,0.0
HighBattery,geometric,0.1,6,20,50,4,4,16.96,0.9308883578093139,1.1102230246251565e-16
MostConnected,geometric,0.1,6,20,50,0,0,16.96,0.9577889773083593,2.220446049250313e-16
Raft,geometric,0.1,6,20,50,0,0,16.96,0.9626851168198479,0.0
Fitness,geometric,0.1,7,20,50,3,3,28.42,0.8377808552976829,1.1102230246251565e-16
Bully,geometric,0.1,7,20,50,1,1,28.42,0.8646679808406595,0.0
Random,geometric,0.1,7,20,50,2,2,28.42,0.7876396156946839,1.1102230246251565e-16
HighBattery,geometric,0.1,7,20,50,1,1,28.42,0.8279053637044287,0.0
MostConnected,geometric,0.1,7,20,50,2,2,28.42,0.8989914096649987,1.1102230246251565e-16
Raft,geometric,0.1,7,20,50,1,1,28.42,0.8290194009400623,0.0
Fitness,geometric,0.1,8,20,50,1,1,15.48,0.7900560030637864,1.1102230246251565e-16
Bully,geometric,0.1,8,20,50,4,4,15.48,0.8989080181320428,1.1102230246251565e-16
Random,geometric,0.1,8,20,50,3,3,15.48,0.959899842334975,1.1102230246251565e-16
HighBattery,geometric,0.1,8,20,50,0,0,15.48,0.9491786447661801,0.0
MostConnected,geometric,0.1,8,20,50,0,0,15.48,0.8596607604637464,0.0
Raft,geometric,0.1,8,20,50,2,2,15.48,0.8596607604637464,0.0
Fitness,geometric,0.1,9,20,50,0,0,19.0,1.0,0.0
Bully,geometric,0.1,9,20,50,0,0,19.0,0.6495943671641696,1.1102230246251565e-16
Random,geometric,0.1,9,20,50,3,3,19.0,0.6495943671641696,1.1102230246251565e-16
HighBattery,geometric,0.1,9,20,50,2,2,19.0,0.8212039186754961,2.220446049250313e-16
MostConnected,geometric,0.1,9,20,50,0,0,19.0,1.0,0.0
Raft,geometric,0.1,9,20,50,0,0,19.0,1.0,0.0
Fitness,random,0.2,0,20,50,2,2,17.12,0.870963847454872,1.1102230246251565e-16
Bully,random,0.2,0,20,50,5,5,17.12,0.6998880211328494,0.0
Random,random,0.2,0,20,50,3,3,17.12,0.870963847454872,1.1102230246251565e-16
HighBattery,random,0.2,0,20,50,1,1,17.12,0.877748823351373,1.1102230246251565e-16
MostConnected,random,0.2,0,20,50,5,5,17.12,0.9328809438277824,1.1102230246251565e-16
Raft,random,0.2,0,20,50,6,6,17.12,0.877748823351373,1.1102230246251565e-16
Fitness,random,0.2,1,20,50,6,6,31.74,1.0,0.0
Bully,random,0.2,1,20,50,4,4,31.74,0.7400320669787626,1.1102230246251565e-16
Random,random,0.2,1,20,50,3,3,31.74,0.928670889000187,0.0
HighBattery,random,0.2,1,20,50,4,4,31.74,0.928670889000187,0.0
MostConnected,random,0.2,1,20,50,4,4,31.74,0.9803215235821624,1.1102230246251565e-16
Raft,random,0.2,1,20,50,6,6,31.74,0.90452555399826,1.1102230246251565e-16
Fitness,random,0.2,2,20,50,3,3,12.88,1.0,0.0
Bully,random,0.2,2,20,50,1,1,12.88,0.8064409889036908,1.1102230246251565e-16
Random,random,0.2,2,20,50,2,2,12.88,1.0,0.0
HighBattery,random,0.2,2,20,50,1,1,12.88,1.0,0.0
MostConnected,random,0.2,2,20,50,3,3,12.88,0.8064409889036908,1.1102230246251565e-16
Raft,random,0.2,2,20,50,6,6,12.88,1.0,0.0
Fitness,random,0.2,3,20,50,3,3,9.08,1.0,0.0
Bully,random,0.2,3,20,50,2,2,9.08,1.0,0.0
Random,random,0.2,3,20,50,3,3,9.08,0.9677259423706482,1.1102230246251565e-16
HighBattery,random,0.2,3,20,50,4,4,9.08,1.0,0.0
MostConnected,random,0.2,3,20,50,4,4,9.08,0.9245115331738396,2.220446049250313e-16
Raft,random,0.2,3,20,50,5,6,9.08,1.0,0.0
Fitness,random,0.2,4,20,50,5,5,14.16,0.8140252807826891,0.0
Bully,random,0.2,4,20,50,1,1,14.16,0.8237413150612131,0.0
Random,random,0.2,4,20,50,4,4,14.16,0.7160185268837697,1.1102230246251565e-16
HighBattery,random,0.2,4,20,50,2,2,14.16,0.8237413150612131,0.0
MostConnected,random,0.2,4,20,50,8,8,14.16,0.8554977342469863,1.1102230246251565e-16
Raft,random,0.2,4,20,50,7,7,14.16,0.8237413150612131,0.0
Fitness,random,0.2,5,20,50,4,4,24.72,0.875342372132865,2.220446049250313e-16
Bully,random,0.2,5,20,50,5,5,24.72,0.7765438077949015,0.0
Random,random,0.2,5,20,50,3,3,24.72,0.8125157328163537,2.220446049250313e-16
HighBattery,random,0.2,5,20,50,4,4,24.72,0.8249523168979499,1.1102230246251565e-16
MostConnected,random,0.2,5,20,50,3,3,24.72,0.875342372132865,2.220446049250313e-16
Raft,random,0.2,5,20,50,3,3,24.72,0.8169215687570877,0.0
Fitness,random,0.2,6,20,50,3,3,21.8,0.9203512329433677,1.1102230246251565e-16
Bully,random,0.2,6,20,50,7,7,21.8,0.8466848721985037,0.0
Random,random,0.2,6,20,50,5,5,21.8,0.7006104999103304,1.1102230246251565e-16
HighBattery,random,0.2,6,20,50,4,4,21.8,0.91499073024319,0.0
MostConnected,random,0.2,6,20,50,3,3,21.8,0.9646790708134604,1.1102230246251565e-16
Raft,random,0.2,6,20,50,4,4,21.8,0.7006104999103304,1.1102230246251565e-16
Fitness,random,0.2,7,20,50,2,2,22.08,0.962571405299642,1.1102230246251565e-16
Bully,random,0.2,7,20,50,7,7,22.08,0.6562109511228192,1.1102230246251565e-16
Random,random,0.2,7,20,50,4,4,22.08,0.7322277233127175,1.1102230246251565e-16
HighBattery,random,0.2,7,20,50,4,4,22.08,1.0,0.0
MostConnected,random,0.2,7,20,50,4,4,22.08,0.962571405299642,1.1102230246251565e-16
Raft,random,0.2,7,20,50,5,5,22.08,0.962571405299642,1.1102230246251565e-16
Fitness,random,0.2,8,20,50,5,5,20.36,1.0,0.0
Bully,random,0.2,8,20,50,7,7,20.36,0.6924017561147418,0.0
Random,random,0.2,8,20,50,3,3,20.36,0.7747588682676257,1.1102230246251565e-16
HighBattery,random,0.2,8,20,50,2,2,20.36,0.7531555433739192,1.1102230246251565e-16
MostConnected,random,0.2,8,20,50,6,6,20.36,0.9391775180874192,1.1102230246251565e-16
Raft,random,0.2,8,20,50,3,3,20.36,0.7826046739330108,1.1102230246251565e-16
Fitness,random,0.2,9,20,50,5,5,14.92,0.9239037213909705,0.0
Bully,random,0.2,9,20,50,4,4,14.92,0.9512566828168739,1.1102230246251565e-16
Random,random,0.2,9,20,50,2,2,14.92,0.8068456226771729,0.0
HighBattery,random,0.2,9,20,50,5,5,14.92,1.0,0.0
MostConnected,random,0.2,9,20,50,4,4,14.92,0.8068456226771729,0.0
Raft,random,0.2,9,20,50,7,7,14.92,0.8068456226771729,0.0
Fitness,geometric,0.2,0,20,50,2,2,15.54,0.5680533211849975,0.0
Bully,geometric,0.2,0,20,50,2,2,15.54,0.6488490915885705,1.1102230246251565e-16
Random,geometric,0.2,0,20,50,3,3,15.54,0.9507198309979473,1.1102230246251565e-16
HighBattery,geometric,0.2,0,20,50,4,4,15.54,1.0,0.0
MostConnected,geometric,0.2,0,20,50,2,2,15.54,0.5680533211849975,0.0
Raft,geometric,0.2,0,20,50,4,4,15.54,0.5680533211849975,0.0
Fitness,geometric,0.2,1,20,50,4,4,11.08,0.8212178917426245,1.1102230246251565e-16
Bully,geometric,0.2,1,20,50,0,0,11.08,0.6949206970312565,0.0
Random,geometric,0.2,1,20,50,3,3,11.08,0.8328159013912595,2.220446049250313e-16
HighBattery,geometric,0.2,1,20,50,4,4,11.08,0.7572179650470546,0.0
MostConnected,geometric,0.2,1,20,50,3,3,11.08,0.8212178917426245,1.1102230246251565e-16
Raft,geometric,0.2,1,20,50,1,1,11.08,0.6949206970312565,0.0
Fitness,geometric,0.2,2,20,50,3,3,11.22,0.9859266317737075,1.1102230246251565e-16
Bully,geometric,0.2,2,20,50,2,2,11.22,0.6639872769857863,0.0
Random,geometric,0.2,2,20,50,4,4,11.22,0.8270812601532187,2.220446049250313e-16
HighBattery,geometric,0.2,2,20,50,3,3,11.22,0.9859266317737075,1.1102230246251565e-16
MostConnected,geometric,0.2,2,20,50,4,4,11.22,0.9859266317737075,1.1102230246251565e-16
Raft,geometric,0.2,2,20,50,3,3,11.22,0.9859266317737075,1.1102230246251565e-16
Fitness,geometric,0.2,3,20,50,4,4,12.14,0.9377077130473828,0.0
Bully,geometric,0.2,3,20,50,3,3,12.14,1.0,0.0
Random,geometric,0.2,3,20,50,5,5,12.14,0.6400373600097773,0.0
HighBattery,geometric,0.2,3,20,50,3,3,12.14,0.7526043363982236,0.0
MostConnected,geometric,0.2,3,20,50,3,3,12.14,0.6400373600097773,0.0
Raft,geometric,0.2,3,20,50,5,5,12.14,0.9550971233534747,1.1102230246251565e-16
Fitness,geometric,0.2,4,20,50,5,5,21.38,0.9827549225368079,1.1102230246251565e-16
Bully,geometric,0.2,4,20,50,2,2,21.38,0.833697838906766,0.0
Random,geometric,0.2,4,20,50,2,2,21.38,0.953307518520596,0.0
HighBattery,geometric,0.2,4,20,50,3,3,21.38,0.9671610206012867,1.1102230246251565e-16
MostConnected,geometric,0.2,4,20,50,4,4,21.38,0.8191941880845023,0.0
Raft,geometric,0.2,4,20,50,1,1,21.38,0.9671610206012867,1.1102230246251565e-16
Fitness,geometric,0.2,5,20,50,3,3,12.2,1.0,0.0
Bully,geometric,0.2,5,20,50,2,2,12.2,1.0,0.0
Random,geometric,0.2,5,20,50,3,3,12.2,0.7177660974180324,1.1102230246251565e-16
HighBattery,geometric,0.2,5,20,50,6,6,12.2,1.0,0.0
MostConnected,geometric,0.2,5,20,50,6,6,12.2,0.9094724429881917,1.1102230246251565e-16
Raft,geometric,0.2,5,20,50,4,4,12.2,0.93192508068717,1.1102230246251565e-16
Fitness,geometric,0.2,6,20,50,6,6,20.32,0.9878185405252945,1.1102230246251565e-16
Bully,geometric,0.2,6,20,50,2,2,20.32,0.9878185405252945,1.1102230246251565e-16
Random,geometric,0.2,6,20,50,6,6,20.32,0.8594993794465731,0.0
HighBattery,geometric,0.2,6,20,50,5,5,20.32,0.9878185405252945,1.1102230246251565e-16
MostConnected,geometric,0.2,6,20,50,3,3,20.32,0.9737639574434646,1.1102230246251565e-16
Raft,geometric,0.2,6,20,50,2,2,20.32,1.0,0.0
Fitness,geometric,0.2,7,20,50,3,3,14.32,1.0,0.0
Bully,geometric,0.2,7,20,50,5,5,14.32,0.7539366373612918,0.0
Random,geometric,0.2,7,20,50,4,4,14.32,0.6886254111247214,1.1102230246251565e-16
HighBattery,geometric,0.2,7,20,50,3,3,14.32,0.9134035080259152,0.0
MostConnected,geometric,0.2,7,20,50,5,5,14.32,0.8509138764434329,1.1102230246251565e-16
Raft,geometric,0.2,7,20,50,5,5,14.32,0.83679979952364,0.0
Fitness,geometric,0.2,8,20,50,3,3,18.64,1.0,0.0
Bully,geometric,0.2,8,20,50,4,4,18.64,0.7839248866281772,0.0
Random,geometric,0.2,8,20,50,5,5,18.64,0.9823883607810138,2.220446049250313e-16
HighBattery,geometric,0.2,8,20,50,5,5,18.64,0.7544332343660004,1.1102230246251565e-16
MostConnected,geometric,0.2,8,20,50,4,4,18.64,0.9823883607810138,2.220446049250313e-16
Raft,geometric,0.2,8,20,50,3,3,18.64,0.6433138529547083,1.1102230246251565e-16
Fitness,geometric,0.2,9,20,50,1,1,8.36,0.7670095755990289,1.1102230246251565e-16
Bully,geometric,0.2,9,20,50,4,4,8.36,0.901699375246921,1.1102230246251565e-16
Random,geometric,0.2,9,20,50,1,1,8.36,1.0,0.0
HighBattery,geometric,0.2,9,20,50,1,1,8.36,1.0,0.0
MostConnected,geometric,0.2,9,20,50,7,7,8.36,1.0,0.0
Raft,geometric,0.2,9,20,50,2,2,8.36,1.0,0.0
